<run_flexgen>: args.model: facebook/opt-6.7b
model size: 12.386 GB, cache size: 4.250 GB, hidden size (prefill): 0.066 GB
i,j,k= 3 3 0
i,j,k= 3 3 1
i,j,k= 3 4 0
i,j,k= 3 4 1
i,j,k= 3 5 0
i,j,k= 3 5 1
i,j,k= 3 6 0
i,j,k= 3 6 1
i,j,k= 3 7 0
i,j,k= 3 7 1
i,j,k= 3 8 0
i,j,k= 3 8 1
i,j,k= 3 9 0
i,j,k= 3 9 1
i,j,k= 3 10 0
i,j,k= 3 10 1
i,j,k= 3 11 0
i,j,k= 3 11 1
i,j,k= 3 12 0
i,j,k= 3 12 1
i,j,k= 3 13 0
i,j,k= 3 13 1
i,j,k= 3 14 0
i,j,k= 3 14 1
i,j,k= 3 15 0
i,j,k= 3 15 1
i,j,k= 3 16 0
i,j,k= 3 16 1
i,j,k= 3 17 0
i,j,k= 3 17 1
i,j,k= 3 18 0
i,j,k= 3 18 1
i,j,k= 3 19 0
i,j,k= 3 19 1
i,j,k= 3 20 0
i,j,k= 3 20 1
i,j,k= 3 21 0
i,j,k= 3 21 1
i,j,k= 3 22 0
i,j,k= 3 22 1
i,j,k= 3 23 0
i,j,k= 3 23 1
i,j,k= 3 24 0
i,j,k= 3 24 1
i,j,k= 3 25 0
i,j,k= 3 25 1
i,j,k= 3 26 0
i,j,k= 3 26 1
i,j,k= 3 27 0
i,j,k= 3 27 1
i,j,k= 3 28 0
i,j,k= 3 28 1
i,j,k= 3 29 0
i,j,k= 3 29 1
i,j,k= 3 30 0
i,j,k= 3 30 1
i,j,k= 3 31 0
i,j,k= 3 31 1
i,j,k= 3 32 0
i,j,k= 3 32 1
i,j,k= 3 33 0
i,j,k= 3 33 1
i,j,k= 3 34 0
i,j,k= 3 34 1
i,j,k= 3 35 0
i,j,k= 3 35 1
i,j,k= 3 36 0
i,j,k= 3 36 1
i,j,k= 3 37 0
i,j,k= 3 37 1
i,j,k= 3 38 0
i,j,k= 3 38 1
i,j,k= 3 39 0
i,j,k= 3 39 1
i,j,k= 3 40 0
i,j,k= 3 40 1
i,j,k= 3 41 0
i,j,k= 3 41 1
i,j,k= 3 42 0
i,j,k= 3 42 1
i,j,k= 3 43 0
i,j,k= 3 43 1
i,j,k= 3 44 0
i,j,k= 3 44 1
i,j,k= 3 45 0
i,j,k= 3 45 1
i,j,k= 3 46 0
i,j,k= 3 46 1
i,j,k= 3 47 0
i,j,k= 3 47 1
i,j,k= 3 48 0
i,j,k= 3 48 1
i,j,k= 3 49 0
i,j,k= 3 49 1
i,j,k= 3 50 0
i,j,k= 3 50 1
i,j,k= 3 51 0
i,j,k= 3 51 1
i,j,k= 3 52 0
i,j,k= 3 52 1
i,j,k= 3 53 0
i,j,k= 3 53 1
i,j,k= 3 54 0
i,j,k= 3 54 1
i,j,k= 3 55 0
i,j,k= 3 55 1
i,j,k= 3 56 0
i,j,k= 3 56 1
i,j,k= 3 57 0
i,j,k= 3 57 1
i,j,k= 3 58 0
i,j,k= 3 58 1
i,j,k= 3 59 0
i,j,k= 3 59 1
i,j,k= 3 60 0
i,j,k= 3 60 1
i,j,k= 3 61 0
i,j,k= 3 61 1
i,j,k= 3 62 0
i,j,k= 3 62 1
i,j,k= 3 63 0
i,j,k= 3 63 1
i,j,k= 3 64 0
i,j,k= 3 64 1
i,j,k= 3 65 0
i,j,k= 3 65 1
i,j,k= 4 0 0
i,j,k= 4 0 1
i,j,k= 4 1 0
i,j,k= 4 1 1
i,j,k= 4 2 0
i,j,k= 4 2 1
i,j,k= 4 3 0
i,j,k= 4 3 1
i,j,k= 4 4 0
i,j,k= 4 4 1
i,j,k= 4 5 0
i,j,k= 4 5 1
i,j,k= 4 6 0
i,j,k= 4 6 1
i,j,k= 4 7 0
i,j,k= 4 7 1
i,j,k= 4 8 0
i,j,k= 4 8 1
i,j,k= 4 9 0
i,j,k= 4 9 1
i,j,k= 4 10 0
i,j,k= 4 10 1
i,j,k= 4 11 0
i,j,k= 4 11 1
i,j,k= 4 12 0
i,j,k= 4 12 1
i,j,k= 4 13 0
i,j,k= 4 13 1
i,j,k= 4 14 0
i,j,k= 4 14 1
i,j,k= 4 15 0
i,j,k= 4 15 1
i,j,k= 4 16 0
i,j,k= 4 16 1
i,j,k= 4 17 0
i,j,k= 4 17 1
i,j,k= 4 18 0
i,j,k= 4 18 1
i,j,k= 4 19 0
i,j,k= 4 19 1
i,j,k= 4 20 0
i,j,k= 4 20 1
i,j,k= 4 21 0
i,j,k= 4 21 1
i,j,k= 4 22 0
i,j,k= 4 22 1
i,j,k= 4 23 0
i,j,k= 4 23 1
i,j,k= 4 24 0
i,j,k= 4 24 1
i,j,k= 4 25 0
i,j,k= 4 25 1
i,j,k= 4 26 0
i,j,k= 4 26 1
i,j,k= 4 27 0
i,j,k= 4 27 1
i,j,k= 4 28 0
i,j,k= 4 28 1
i,j,k= 4 29 0
i,j,k= 4 29 1
i,j,k= 4 30 0
i,j,k= 4 30 1
i,j,k= 4 31 0
i,j,k= 4 31 1
i,j,k= 4 32 0
i,j,k= 4 32 1
i,j,k= 4 33 0
i,j,k= 4 33 1
i,j,k= 4 34 0
i,j,k= 4 34 1
i,j,k= 4 35 0
i,j,k= 4 35 1
i,j,k= 4 36 0
i,j,k= 4 36 1
i,j,k= 4 37 0
i,j,k= 4 37 1
i,j,k= 4 38 0
i,j,k= 4 38 1
i,j,k= 4 39 0
i,j,k= 4 39 1
i,j,k= 4 40 0
i,j,k= 4 40 1
i,j,k= 4 41 0
i,j,k= 4 41 1
i,j,k= 4 42 0
i,j,k= 4 42 1
i,j,k= 4 43 0
i,j,k= 4 43 1
i,j,k= 4 44 0
i,j,k= 4 44 1
i,j,k= 4 45 0
i,j,k= 4 45 1
i,j,k= 4 46 0
i,j,k= 4 46 1
i,j,k= 4 47 0
i,j,k= 4 47 1
i,j,k= 4 48 0
i,j,k= 4 48 1
i,j,k= 4 49 0
i,j,k= 4 49 1
i,j,k= 4 50 0
i,j,k= 4 50 1
i,j,k= 4 51 0
i,j,k= 4 51 1
i,j,k= 4 52 0
i,j,k= 4 52 1
i,j,k= 4 53 0
i,j,k= 4 53 1
i,j,k= 4 54 0
i,j,k= 4 54 1
i,j,k= 4 55 0
i,j,k= 4 55 1
i,j,k= 4 56 0
i,j,k= 4 56 1
i,j,k= 4 57 0
i,j,k= 4 57 1
i,j,k= 4 58 0
i,j,k= 4 58 1
i,j,k= 4 59 0
i,j,k= 4 59 1
i,j,k= 4 60 0
i,j,k= 4 60 1
i,j,k= 4 61 0
i,j,k= 4 61 1
i,j,k= 4 62 0
i,j,k= 4 62 1
i,j,k= 4 63 0
i,j,k= 4 63 1
i,j,k= 4 64 0
i,j,k= 4 64 1
i,j,k= 4 65 0
i,j,k= 4 65 1
i,j,k= 5 0 0
i,j,k= 5 0 1
i,j,k= 5 1 0
i,j,k= 5 1 1
i,j,k= 5 2 0
i,j,k= 5 2 1
i,j,k= 5 3 0
i,j,k= 5 3 1
i,j,k= 5 4 0
i,j,k= 5 4 1
i,j,k= 5 5 0
i,j,k= 5 5 1
i,j,k= 5 6 0
i,j,k= 5 6 1
i,j,k= 5 7 0
i,j,k= 5 7 1
i,j,k= 5 8 0
i,j,k= 5 8 1
i,j,k= 5 9 0
i,j,k= 5 9 1
i,j,k= 5 10 0
i,j,k= 5 10 1
i,j,k= 5 11 0
i,j,k= 5 11 1
i,j,k= 5 12 0
i,j,k= 5 12 1
i,j,k= 5 13 0
i,j,k= 5 13 1
i,j,k= 5 14 0
i,j,k= 5 14 1
i,j,k= 5 15 0
i,j,k= 5 15 1
i,j,k= 5 16 0
i,j,k= 5 16 1
i,j,k= 5 17 0
i,j,k= 5 17 1
i,j,k= 5 18 0
i,j,k= 5 18 1
i,j,k= 5 19 0
i,j,k= 5 19 1
i,j,k= 5 20 0
i,j,k= 5 20 1
i,j,k= 5 21 0
i,j,k= 5 21 1
i,j,k= 5 22 0
i,j,k= 5 22 1
i,j,k= 5 23 0
i,j,k= 5 23 1
i,j,k= 5 24 0
i,j,k= 5 24 1
i,j,k= 5 25 0
i,j,k= 5 25 1
i,j,k= 5 26 0
i,j,k= 5 26 1
i,j,k= 5 27 0
i,j,k= 5 27 1
i,j,k= 5 28 0
i,j,k= 5 28 1
i,j,k= 5 29 0
i,j,k= 5 29 1
i,j,k= 5 30 0
i,j,k= 5 30 1
i,j,k= 5 31 0
i,j,k= 5 31 1
i,j,k= 5 32 0
i,j,k= 5 32 1
i,j,k= 5 33 0
i,j,k= 5 33 1
i,j,k= 5 34 0
i,j,k= 5 34 1
i,j,k= 5 35 0
i,j,k= 5 35 1
i,j,k= 5 36 0
i,j,k= 5 36 1
i,j,k= 5 37 0
i,j,k= 5 37 1
i,j,k= 5 38 0
i,j,k= 5 38 1
i,j,k= 5 39 0
i,j,k= 5 39 1
i,j,k= 5 40 0
i,j,k= 5 40 1
i,j,k= 5 41 0
i,j,k= 5 41 1
i,j,k= 5 42 0
i,j,k= 5 42 1
i,j,k= 5 43 0
i,j,k= 5 43 1
i,j,k= 5 44 0
i,j,k= 5 44 1
i,j,k= 5 45 0
i,j,k= 5 45 1
i,j,k= 5 46 0
i,j,k= 5 46 1
i,j,k= 5 47 0
i,j,k= 5 47 1
i,j,k= 5 48 0
i,j,k= 5 48 1
i,j,k= 5 49 0
i,j,k= 5 49 1
i,j,k= 5 50 0
i,j,k= 5 50 1
i,j,k= 5 51 0
i,j,k= 5 51 1
i,j,k= 5 52 0
i,j,k= 5 52 1
i,j,k= 5 53 0
i,j,k= 5 53 1
i,j,k= 5 54 0
i,j,k= 5 54 1
i,j,k= 5 55 0
i,j,k= 5 55 1
i,j,k= 5 56 0
i,j,k= 5 56 1
i,j,k= 5 57 0
i,j,k= 5 57 1
i,j,k= 5 58 0
i,j,k= 5 58 1
i,j,k= 5 59 0
i,j,k= 5 59 1
i,j,k= 5 60 0
i,j,k= 5 60 1
i,j,k= 5 61 0
i,j,k= 5 61 1
i,j,k= 5 62 0
i,j,k= 5 62 1
i,j,k= 5 63 0
i,j,k= 5 63 1
i,j,k= 5 64 0
i,j,k= 5 64 1
i,j,k= 5 65 0
i,j,k= 5 65 1
i,j,k= 6 0 0
i,j,k= 6 0 1
i,j,k= 6 1 0
i,j,k= 6 1 1
i,j,k= 6 2 0
i,j,k= 6 2 1
i,j,k= 6 3 0
i,j,k= 6 3 1
i,j,k= 6 4 0
i,j,k= 6 4 1
i,j,k= 6 5 0
i,j,k= 6 5 1
i,j,k= 6 6 0
i,j,k= 6 6 1
i,j,k= 6 7 0
i,j,k= 6 7 1
i,j,k= 6 8 0
i,j,k= 6 8 1
i,j,k= 6 9 0
i,j,k= 6 9 1
i,j,k= 6 10 0
i,j,k= 6 10 1
i,j,k= 6 11 0
i,j,k= 6 11 1
i,j,k= 6 12 0
i,j,k= 6 12 1
i,j,k= 6 13 0
i,j,k= 6 13 1
i,j,k= 6 14 0
i,j,k= 6 14 1
i,j,k= 6 15 0
i,j,k= 6 15 1
i,j,k= 6 16 0
i,j,k= 6 16 1
i,j,k= 6 17 0
i,j,k= 6 17 1
i,j,k= 6 18 0
i,j,k= 6 18 1
i,j,k= 6 19 0
i,j,k= 6 19 1
i,j,k= 6 20 0
i,j,k= 6 20 1
i,j,k= 6 21 0
i,j,k= 6 21 1
i,j,k= 6 22 0
i,j,k= 6 22 1
i,j,k= 6 23 0
i,j,k= 6 23 1
i,j,k= 6 24 0
i,j,k= 6 24 1
i,j,k= 6 25 0
i,j,k= 6 25 1
i,j,k= 6 26 0
i,j,k= 6 26 1
i,j,k= 6 27 0
i,j,k= 6 27 1
i,j,k= 6 28 0
i,j,k= 6 28 1
i,j,k= 6 29 0
i,j,k= 6 29 1
i,j,k= 6 30 0
i,j,k= 6 30 1
i,j,k= 6 31 0
i,j,k= 6 31 1
i,j,k= 6 32 0
i,j,k= 6 32 1
i,j,k= 6 33 0
i,j,k= 6 33 1
i,j,k= 6 34 0
i,j,k= 6 34 1
i,j,k= 6 35 0
i,j,k= 6 35 1
i,j,k= 6 36 0
i,j,k= 6 36 1
i,j,k= 6 37 0
i,j,k= 6 37 1
i,j,k= 6 38 0
i,j,k= 6 38 1
i,j,k= 6 39 0
i,j,k= 6 39 1
i,j,k= 6 40 0
i,j,k= 6 40 1
i,j,k= 6 41 0
i,j,k= 6 41 1
i,j,k= 6 42 0
i,j,k= 6 42 1
i,j,k= 6 43 0
i,j,k= 6 43 1
i,j,k= 6 44 0
i,j,k= 6 44 1
i,j,k= 6 45 0
i,j,k= 6 45 1
i,j,k= 6 46 0
i,j,k= 6 46 1
i,j,k= 6 47 0
i,j,k= 6 47 1
i,j,k= 6 48 0
i,j,k= 6 48 1
i,j,k= 6 49 0
i,j,k= 6 49 1
i,j,k= 6 50 0
i,j,k= 6 50 1
i,j,k= 6 51 0
i,j,k= 6 51 1
i,j,k= 6 52 0
i,j,k= 6 52 1
i,j,k= 6 53 0
i,j,k= 6 53 1
i,j,k= 6 54 0
i,j,k= 6 54 1
i,j,k= 6 55 0
i,j,k= 6 55 1
i,j,k= 6 56 0
i,j,k= 6 56 1
i,j,k= 6 57 0
i,j,k= 6 57 1
i,j,k= 6 58 0
i,j,k= 6 58 1
i,j,k= 6 59 0
i,j,k= 6 59 1
i,j,k= 6 60 0
i,j,k= 6 60 1
i,j,k= 6 61 0
i,j,k= 6 61 1
i,j,k= 6 62 0
i,j,k= 6 62 1
i,j,k= 6 63 0
i,j,k= 6 63 1
i,j,k= 6 64 0
i,j,k= 6 64 1
